episode,episode_reward,batch_reward,epsilon
1,-242.173935222,-242.173935222,0.98
2,-253.741930207,-247.957932714,0.9604
3,-545.60724609,-347.174370506,0.941192
4,-254.540631071,-324.015935647,0.92236816
5,-349.489117426,-329.110572003,0.9039207968
6,-235.535485625,-313.514724274,0.885842380864
7,-248.245381756,-304.190532485,0.868125533247
8,-379.229153142,-313.570360067,0.850763022582
9,-474.088391071,-331.405696846,0.83374776213
10,-424.695661092,-340.73469327,0.817072806888
11,-224.827620118,-330.19768662,0.80073135075
12,-493.782262388,-343.829734601,0.784716723735
13,-443.797757035,-351.51958248,0.76902238926
14,-239.014298628,-343.483490776,0.753641941475
15,-331.519037997,-342.685860591,0.738569102645
16,-352.190980356,-343.279930577,0.723797720592
17,-257.882746397,-338.256566801,0.709321766181
18,-245.43779979,-333.099968634,0.695135330857
19,-600.657097794,-347.1819228,0.68123262424
20,-295.389598311,-344.592306576,0.667607971755
21,-358.380698079,-345.248896647,0.65425581232
22,-243.769196049,-340.636182984,0.641170696074
23,-363.232999136,-341.618653251,0.628347282152
24,-228.04103287,-336.886252402,0.615780336509
25,-423.499934874,-340.350799701,0.603464729779
26,-628.007677886,-351.414525785,0.591395435183
27,-415.786481002,-353.798672275,0.57956752648
28,-322.745670494,-352.689636497,0.56797617595
29,-290.584949371,-350.548095561,0.556616652431
30,-599.558365582,-358.848437895,0.545484319382
31,-285.812035614,-356.492424919,0.534574632995
32,-342.897663086,-356.067588611,0.523883140335
33,-365.742414054,-356.36076514,0.513405477528
34,-425.117651317,-358.383026498,0.503137367978
35,-301.521290521,-356.75840547,0.493074620618
36,-195.924264012,-352.29079043,0.483213128206
37,-231.725097979,-349.032258201,0.473548865642
38,-356.916017594,-349.239725554,0.464077888329
39,-384.97841356,-350.156102169,0.454796330562
40,-184.273045232,-346.009025746,0.445700403951
41,-148.310134789,-341.187101576,0.436786395872
42,-220.46684958,-338.312809862,0.428050667954
43,-180.087882678,-334.633160392,0.419489654595
44,-229.558311051,-332.245095635,0.411099861503
45,-289.994590379,-331.306195518,0.402877864273
46,-211.410685733,-328.699771392,0.394820306988
47,-280.103338112,-327.665804727,0.386923900848
48,-132.794067151,-323.60597686,0.379185422831
49,-184.287467937,-320.762741984,0.371601714375
50,-162.995825019,-317.607403645,0.364169680087
51,-248.347633459,-316.249368936,0.356886286485
52,-263.215544892,-315.229487704,0.349748560756
53,-264.284165067,-314.268255201,0.342753589541
54,-198.179496909,-312.118463381,0.33589851775
55,-394.321199994,-313.613058592,0.329180547395
56,-660.547171985,-319.808310617,0.322596936447
57,-128.15881988,-316.44603885,0.316144997718
58,-155.889674862,-313.677825678,0.309822097764
59,-167.318135682,-311.197152966,0.303625655808
60,-155.93478497,-308.609446833,0.297553142692
61,-187.45391853,-306.623290631,0.291602079838
62,-124.713305643,-303.689258615,0.285770038242
63,-87.1570983423,-300.252240198,0.280054637477
64,-155.131065815,-297.984721848,0.274453544727
65,-93.1589671671,-294.833556392,0.268964473833
66,-110.026211092,-292.033445099,0.263585184356
67,-97.6569081,-289.132302756,0.258313480669
68,-76.2958613988,-286.002355089,0.253147211055
69,-331.89568512,-286.667475814,0.248084266834
70,-142.49411318,-284.607856348,0.243122581498
71,-134.649694828,-282.495769566,0.238260129868
72,-127.899298658,-280.348596359,0.23349492727
73,-44.2613647117,-277.114524692,0.228825028725
74,-152.067219718,-275.424696247,0.22424852815
75,-81.8405898648,-272.843574828,0.219763557587
76,-98.4102232645,-270.54839915,0.215368286436
77,-60.4504641574,-267.81985454,0.211060920707
78,-113.504422705,-265.841451567,0.206839702293
79,-134.726280887,-264.181765863,0.202702908247
80,-500.477093214,-267.135457454,0.198648850082
81,-176.413963709,-266.015439013,0.19467587308
82,-235.885478377,-265.648000469,0.190782355619
83,-198.111131623,-264.834303254,0.186966708506
84,-171.95648242,-263.728614911,0.183227374336
85,-65.2264671982,-261.393295526,0.17956282685
86,-101.012371595,-259.528401061,0.175971570313
87,-242.164349034,-259.328814256,0.172452138906
88,-181.283101275,-258.441931154,0.169003096128
89,-51.2379142102,-256.113796133,0.165623034206
90,-59.9436478418,-253.934127818,0.162310573522
91,-260.783252666,-254.009392926,0.159064362051
92,-181.99061121,-253.226580082,0.15588307481
93,-53.0902175517,-251.074576184,0.152765413314
94,-370.622105533,-252.346358411,0.149710105048
95,-214.820732532,-251.951351822,0.146715902947
96,-68.7505538216,-250.043010177,0.143781584888
97,-48.8249057885,-247.968596729,0.14090595319
98,-270.90896871,-248.202682158,0.138087834126
99,-168.877271473,-247.401415383,0.135326077444
100,-56.3501663743,-245.490902893,0.132619555895
101,120.015280609,-241.869010735,0.129967164777
102,-2.14831009499,-239.353074534,0.127367821481
103,-220.456932752,-236.1015714,0.124820465052
104,-202.428286134,-235.580447951,0.122324055751
105,-434.615413725,-236.431710914,0.119877574636
106,-235.549481722,-236.431850875,0.117480023143
107,-186.589144129,-235.815288498,0.11513042268
108,-40.3265590977,-232.426262558,0.112827814226
109,-307.924667552,-230.764625323,0.110571257942
110,-380.724869259,-230.324917405,0.108359832783
111,-251.359343876,-230.590234642,0.106192636127
112,-180.899090666,-227.461402925,0.104068783405
113,-431.813371872,-227.341559073,0.101987407737
114,-228.288005495,-227.234296142,0.1
115,-337.818685003,-227.297292612,0.1
116,-206.004210943,-225.835424918,0.1
117,-207.56904864,-225.33228794,0.1
118,-126.688832785,-224.14479827,0.1
119,-238.221934904,-220.520446641,0.1
120,-147.801615085,-219.044566809,0.1
121,-357.446826319,-219.035228091,0.1
122,-199.641527857,-218.59395141,0.1
123,-228.634479682,-217.247966215,0.1
124,-114.564089478,-216.113196781,0.1
125,-71.3871758856,-212.592069191,0.1
126,-71.7633088658,-207.029625501,0.1
127,-122.51698069,-204.096930498,0.1
128,-85.7366380484,-201.726840173,0.1
129,-94.2791444652,-199.763782124,0.1
130,-65.8063745939,-194.426262214,0.1
131,-214.870116058,-193.716843019,0.1
132,-162.159642825,-191.909462816,0.1
133,-80.6742924737,-189.0587816,0.1
134,-256.521919472,-187.372824282,0.1
135,-356.748975267,-187.92510113,0.1
136,-289.547508876,-188.861333578,0.1
137,-286.586462144,-189.40994722,0.1
138,-95.9382647846,-186.800169692,0.1
139,-258.827238112,-185.538657937,0.1
140,-218.458624045,-185.880513725,0.1
141,-63.1421007368,-185.028833385,0.1
142,88.3325222215,-181.940839667,0.1
143,35.3794821429,-179.786166019,0.1
144,-153.11497335,-179.021732642,0.1
145,-78.6841531052,-176.908628269,0.1
146,-233.422185562,-177.128743267,0.1
147,-362.950430224,-177.957214188,0.1
148,-428.359226449,-180.912865781,0.1
149,-700.904059142,-186.079031693,0.1
150,15.400938429,-184.295064059,0.1
151,-53.9463338832,-182.351051063,0.1
152,-215.577995041,-181.874675565,0.1
153,-129.329832011,-180.525132234,0.1
154,-104.261441125,-179.585951676,0.1
155,-315.581483854,-178.798554515,0.1
156,-129.63538988,-173.489436694,0.1
157,-15.5648317763,-172.363496813,0.1
158,-9.31532620468,-170.897753326,0.1
159,-86.1070770771,-170.08564274,0.1
160,-157.836808212,-170.104662972,0.1
161,-100.410377423,-169.234227561,0.1
162,-165.416200673,-169.641256512,0.1
163,-21.8227915948,-168.987913444,0.1
164,-61.6872293362,-168.053475079,0.1
165,6.46742101903,-167.057211198,0.1
166,197.398404048,-163.982965046,0.1
167,-71.8371888685,-163.724767854,0.1
168,-277.09827402,-165.73279198,0.1
169,-317.321148306,-165.587046612,0.1
170,56.3449047145,-163.598656433,0.1
171,204.133275771,-160.210826727,0.1
172,35.5510956618,-158.576322784,0.1
173,73.2473479074,-157.401235658,0.1
174,-194.682325419,-157.827386715,0.1
175,36.001865271,-156.648962163,0.1
176,97.2552703732,-154.692307227,0.1
177,75.5584645292,-153.33221794,0.1
178,79.3008491389,-151.404165222,0.1
179,-422.700073859,-154.283903151,0.1
180,45.9043913258,-148.820088306,0.1
181,-140.929857279,-148.465247242,0.1
182,-70.5924027395,-146.812316485,0.1
183,-85.6033571501,-145.68723874,0.1
184,66.5629129388,-143.302044787,0.1
185,125.200391723,-141.397776198,0.1
186,159.992850017,-138.787723982,0.1
187,254.109984556,-133.824980646,0.1
188,40.5649612909,-131.60650002,0.1
189,-130.49562781,-132.399077156,0.1
190,-10.7148014323,-131.906788692,0.1
191,181.854706554,-127.4804091,0.1
192,130.740201828,-124.353100969,0.1
193,174.738998248,-122.074808811,0.1
194,53.0192799976,-117.838394956,0.1
195,223.137822589,-113.458809405,0.1
196,-33.4607969186,-113.105911836,0.1
197,94.3694850693,-111.673967927,0.1
198,274.944274952,-106.215435491,0.1
199,246.517664334,-102.061486133,0.1
200,-186.3589527,-103.361573996,0.1
201,35.4675061929,-104.20705174,0.1
202,275.167133681,-101.433897302,0.1
203,245.233806979,-96.7769899049,0.1
204,326.63616405,-91.486345403,0.1
205,-12.6460086442,-87.2666513522,0.1
206,5.04388451171,-84.8607176899,0.1
207,21.4563321292,-82.7802629273,0.1
208,179.436421056,-80.5826331258,0.1
209,41.0192448311,-77.0931940019,0.1
210,-87.0477994888,-74.1564233042,0.1
211,-275.956620815,-74.4023960736,0.1
212,-264.598390193,-75.2393890689,0.1
213,-161.006751781,-72.531322868,0.1
214,-206.934824215,-72.3177910552,0.1
215,98.8661139291,-67.9509430659,0.1
216,214.591462086,-63.7449863356,0.1
217,-136.912114342,-63.0384169926,0.1
218,8.06811273165,-61.6908475374,0.1
219,-127.102385271,-60.5796520411,0.1
220,32.7495701051,-58.7741401892,0.1
221,185.421114595,-53.3454607801,0.1
222,-44.681113659,-51.7958566381,0.1
223,-269.432389718,-52.2038357384,0.1
224,-134.437174617,-52.4025665898,0.1
225,79.7053523042,-50.8916413079,0.1
226,66.7703270668,-49.5063049486,0.1
227,37.0665347171,-47.9104697945,0.1
228,25.9304181247,-46.7937992328,0.1
229,88.5630113483,-44.9653776747,0.1
230,11.6909628874,-44.1904042999,0.1
231,-144.80004185,-43.4897035578,0.1
232,39.7872546408,-41.4702345831,0.1
233,232.558756961,-38.3379040888,0.1
234,-11.1581647724,-35.8842665418,0.1
235,-279.281041481,-35.1095872039,0.1
236,-150.176593155,-33.7158780467,0.1
237,-29.8044590009,-31.1480580153,0.1
238,132.584794004,-28.8628274274,0.1
239,322.157994068,-23.0529751056,0.1
240,200.939340209,-18.8589954631,0.1
241,-60.3443528551,-18.8310179843,0.1
242,40.3185563518,-19.311157643,0.1
243,143.303999822,-18.2319124662,0.1
244,192.174883955,-14.7790138931,0.1
245,273.148977554,-11.2606825865,0.1
246,312.398500375,-5.80247572715,0.1
247,-202.765039153,-4.20062181644,0.1
248,108.259701409,1.16556746215,0.1
249,-71.5363563437,7.45924449014,0.1
250,60.7305231825,7.91254033767,0.1
251,-36.2741871524,8.08926180498,0.1
252,110.38287277,11.3488704831,0.1
253,37.7372366295,13.0195411695,0.1
254,-130.963379103,12.7525217897,0.1
255,-133.046075078,14.5778758775,0.1
256,-298.068069077,12.8935490855,0.1
257,-239.765599962,10.6515414036,0.1
258,-105.02075874,9.69448707829,0.1
259,-93.3215783772,9.62234206529,0.1
260,-238.521873881,8.8154914086,0.1
261,-150.404526825,8.31554991459,0.1
262,-95.736600602,9.0123459153,0.1
263,97.6343567476,10.2069173987,0.1
264,26.0199614507,11.0839893066,0.1
265,106.059309982,12.0799081962,0.1
266,-258.819680434,7.51772735141,0.1
267,167.767821681,9.91377745691,0.1
268,-25.6092115422,12.4286680817,0.1
269,-107.095213016,14.5309274346,0.1
270,104.96914009,15.0171697883,0.1
271,65.8109714139,13.6339467448,0.1
272,85.5380682442,14.1338164706,0.1
273,297.097512255,16.3723181141,0.1
274,-96.6750330215,17.352391038,0.1
275,51.4231785259,17.5066041706,0.1
276,276.13620121,19.2954134789,0.1
277,87.6615490256,19.4164443239,0.1
278,122.525681303,19.8486926456,0.1
279,321.307623024,27.2887696144,0.1
280,344.514326189,30.274868963,0.1
281,298.328310759,34.6674506434,0.1
282,267.690389534,38.0502785661,0.1
283,58.8904577336,39.495216715,0.1
284,20.3696117727,39.0332837033,0.1
285,183.551992698,39.6167997131,0.1
286,-25.0777209441,37.7660940034,0.1
287,134.849569796,36.5734898558,0.1
288,293.739572779,39.1052359707,0.1
289,292.973682819,43.339929077,0.1
290,29.2934234622,43.740011326,0.1
291,-256.144955487,39.3600147055,0.1
292,-275.38976585,35.2987150288,0.1
293,135.950808509,34.9108331314,0.1
294,293.61425912,37.3167829226,0.1
295,308.362270608,38.1690274028,0.1
296,60.068582493,39.1043211969,0.1
297,114.200041727,39.3026267635,0.1
298,297.258057945,39.5257645934,0.1
299,-163.855255228,35.4220353978,0.1
300,-121.009675156,36.0755281732,0.1
301,126.901041278,36.9898635241,0.1
302,338.217793869,37.620370126,0.1
303,304.410787467,38.2121399309,0.1
304,145.431278574,36.4000910761,0.1
305,-189.360079492,34.6329503676,0.1
306,-374.245013505,30.8400613874,0.1
307,125.321125141,31.8787093176,0.1
308,287.688615983,32.9612312668,0.1
309,-120.87985599,31.3422402586,0.1
310,-390.762239046,28.3050958631,0.1
311,75.1077278703,31.8157393499,0.1
312,326.252357612,37.724246828,0.1
313,-7.0808057443,39.2635062883,0.1
314,-223.697446516,39.0958800653,0.1
315,35.7720388882,38.4649393149,0.1
316,264.548050094,38.964505195,0.1
317,91.5801856457,41.2494281949,0.1
318,127.419499965,42.4429420672,0.1
319,324.42601912,46.9582261111,0.1
320,86.1557464223,47.4922878743,0.1
321,77.2675237,46.4107519653,0.1
322,330.708249094,50.1646455929,0.1
323,252.006548428,55.3790349743,0.1
324,302.504822674,59.7484549472,0.1
325,277.724770061,61.7286491248,0.1
326,-100.418336083,60.0567624933,0.1
327,109.217250999,60.7782696561,0.1
328,300.943672505,63.5284021999,0.1
329,278.908522754,65.431857314,0.1
330,292.271272374,68.2376604089,0.1
331,317.758999251,72.8632508199,0.1
332,319.181360784,75.6571918813,0.1
333,317.768231999,76.5092866317,0.1
334,79.9455207903,77.4203234873,0.1
335,127.765835066,81.4907922528,0.1
336,329.905522576,86.2916134101,0.1
337,297.010924267,89.5597672428,0.1
338,313.578390549,91.3697032082,0.1
339,354.355515886,91.6916784264,0.1
340,-45.0745099773,89.2315399245,0.1
341,134.302423379,91.1780076869,0.1
342,323.51324995,94.0099546229,0.1
343,319.872853334,95.775643158,0.1
344,332.859144058,97.182485759,0.1
345,304.608609043,97.4970820739,0.1
346,300.336017533,97.3764572455,0.1
347,223.025460673,101.634362244,0.1
348,-181.424201457,98.7375232151,0.1
349,-124.862642371,98.2042603548,0.1
350,-480.423073015,92.7927243928,0.1
351,58.1963520572,93.7374297849,0.1
352,350.526814668,96.1388692039,0.1
353,238.830848953,98.1498053272,0.1
354,312.601950217,102.58545862,0.1
355,321.938753344,107.135306905,0.1
356,352.772408107,113.643711676,0.1
357,225.294965694,118.294317333,0.1
358,171.416348825,121.058688409,0.1
359,221.98828532,124.211787046,0.1
360,243.316992487,129.030175709,0.1
361,215.719415914,132.691415137,0.1
362,217.170496329,135.820486106,0.1
363,-373.89991953,131.105143343,0.1
364,-434.889306258,126.496050666,0.1
365,156.658550113,127.002043067,0.1
366,320.89440958,132.799183968,0.1
367,339.571088862,134.517216639,0.1
368,282.428288368,137.597591638,0.1
369,74.174237651,139.410286145,0.1
370,125.130597276,139.611900717,0.1
371,32.2711541647,139.276502545,0.1
372,123.814455486,139.659266417,0.1
373,122.018517296,137.908476467,0.1
374,37.541377679,139.250640574,0.1
375,221.022653393,140.946635323,0.1
376,236.784612992,140.553119441,0.1
377,55.4148164007,140.230652115,0.1
378,99.8072721832,140.003468023,0.1
379,-101.129560383,135.779096189,0.1
380,-414.087157546,128.193081352,0.1
381,-298.274570121,122.227052543,0.1
382,-353.730999313,116.012838655,0.1
383,-197.514055938,113.448793518,0.1
384,118.858402052,114.433681421,0.1
385,197.943100525,114.577592499,0.1
386,240.263223308,117.231001942,0.1
387,-129.497909047,114.587527153,0.1
388,-412.779167904,107.522339746,0.1
389,-198.046702395,102.612135894,0.1
390,68.0484266169,102.999685926,0.1
391,-44.006122766,105.121074253,0.1
392,115.036501619,109.025336928,0.1
393,296.296377693,110.628792619,0.1
394,22.3604201314,107.91625423,0.1
395,18.7824227291,105.020455751,0.1
396,317.79035501,107.597673476,0.1
397,297.443992177,109.43011298,0.1
398,334.896352648,109.806495927,0.1
399,258.613693542,114.031185415,0.1
400,48.1013396841,115.722295564,0.1
401,148.251012428,115.935795275,0.1
402,206.811825963,114.621735596,0.1
403,40.3060889019,111.98068861,0.1
404,122.201731568,111.74839314,0.1
405,291.660504954,116.558598985,0.1
406,63.2650701136,120.933699821,0.1
407,118.300130858,120.863489878,0.1
408,278.610266179,120.77270638,0.1
409,91.3795193759,122.895300134,0.1
410,75.3345734377,127.556268259,0.1
411,310.706973258,129.912260712,0.1
412,292.839084336,129.57812798,0.1
413,332.155102851,132.970487066,0.1
414,327.653957286,138.484001104,0.1
415,351.12566732,141.637537388,0.1
416,314.275653178,142.134813419,0.1
417,315.070899093,144.369720553,0.1
418,278.566897784,145.881194531,0.1
419,345.398740637,146.090921747,0.1
420,292.10727174,148.150437,0.1
421,293.005057601,150.307812339,0.1
422,22.1749939891,147.222479788,0.1
423,154.160087203,146.244015176,0.1
424,312.716347993,146.346130429,0.1
425,331.159661462,146.880479343,0.1
426,183.294132509,149.717604029,0.1
427,-51.7300012173,148.108131506,0.1
428,99.7964490173,146.096659272,0.1
429,333.94224446,146.646996489,0.1
430,86.8022367369,144.592306132,0.1
431,46.5522950952,141.880239091,0.1
432,301.340581874,141.701831302,0.1
433,306.920124067,141.593350222,0.1
434,213.357580984,142.927470824,0.1
435,290.859276705,144.558405241,0.1
436,-115.612203441,140.10322798,0.1
437,-487.162116208,132.261497576,0.1
438,86.1455947129,129.987169617,0.1
439,97.9565045272,127.423179504,0.1
440,-164.328755678,126.230637047,0.1
441,-224.819707772,122.639415735,0.1
442,-147.873172066,117.925551515,0.1
443,-396.394037623,110.762882606,0.1
444,-167.6717154,105.757574011,0.1
445,89.7930763371,103.609418684,0.1
446,319.576141675,103.801819925,0.1
447,273.552385407,104.307089173,0.1
448,-103.431898485,105.087012202,0.1
449,121.83734553,107.554012081,0.1
450,208.931451425,114.447557326,0.1
451,277.629510239,116.641888908,0.1
452,350.584351577,116.642464277,0.1
453,-191.995050918,112.334205278,0.1
454,31.4153767914,109.522339544,0.1
455,313.144133516,109.434393345,0.1
456,328.815247668,109.194821741,0.1
457,339.33521757,110.33522426,0.1
458,-175.942014882,106.861640623,0.1
459,88.6654932153,105.528412702,0.1
460,-33.4929532895,102.760313244,0.1
461,108.408131701,101.687200402,0.1
462,-240.944910366,97.1060463348,0.1
463,-456.329301693,96.2817525132,0.1
464,-1406.56150081,86.5650305677,0.1
465,113.528552595,86.1337305925,0.1
466,-240.267983127,80.5221066654,0.1
467,159.223325154,78.7186290283,0.1
468,302.329708628,78.917643231,0.1
469,314.888016496,81.3247810194,0.1
470,306.590830984,83.1393833565,0.1
471,-36.3764598384,82.4529072165,0.1
472,-31.0687832458,80.9040748291,0.1
473,-140.411426912,78.2797753871,0.1
474,112.659062293,79.0309522332,0.1
475,91.3415278128,77.7341409774,0.1
476,-69.3526280803,74.6727685667,0.1
477,121.943317806,75.3380535807,0.1
478,13.9644908666,74.4796257676,0.1
479,-8.70641075099,75.4038572639,0.1
480,234.834196465,81.893070804,0.1
481,297.808215781,87.853898663,0.1
482,-273.440287049,88.6568057856,0.1
483,108.103106805,91.7129774131,0.1
484,203.387226526,92.5582656578,0.1
485,250.11206019,93.0799552545,0.1
486,36.4854728655,91.0421777501,0.1
487,47.7211712728,92.8143685533,0.1
488,263.205247457,99.5742127069,0.1
489,167.814072424,103.232820455,0.1
490,330.247521171,105.854811401,0.1
491,21.9756426038,106.514629054,0.1
492,-159.307024279,103.771193795,0.1
493,-241.508076882,98.3931492496,0.1
494,144.557782677,99.615122875,0.1
495,300.176301913,102.429061667,0.1
496,302.174420653,102.272902323,0.1
497,-174.127113769,97.5571912638,0.1
498,84.9158195615,95.057385933,0.1
499,-178.393316634,90.6873158312,0.1
500,-325.15140428,86.9547883916,0.1
501,-120.023589088,84.2720423764,0.1
502,35.2235610796,82.5561597275,0.1
503,266.014939575,84.8132482343,0.1
504,-11.7090844882,83.4741400737,0.1
505,-345.111567882,77.1064193454,0.1
506,56.9398470968,77.0431671152,0.1
507,-112.490909576,74.7352567109,0.1
508,109.366172352,73.0428157726,0.1
509,-414.952395148,67.9794966273,0.1
510,85.7373400231,68.0835242932,0.1
511,-63.6815570173,64.3396389904,0.1
512,78.294600063,62.1941941477,0.1
513,-320.690869612,55.6657344231,0.1
514,-426.780749521,48.121387355,0.1
515,105.712891474,45.6672595966,0.1
516,277.74523027,45.3019553675,0.1
517,276.003355627,44.9112799328,0.1
518,-196.915273125,40.1564582237,0.1
519,149.976257765,38.202233395,0.1
520,-28.7729746482,34.9934309311,0.1
521,122.381691719,33.2871972723,0.1
522,332.600188369,36.3914492161,0.1
523,298.722313913,37.8370714832,0.1
524,319.591765244,37.9058256557,0.1
525,324.31041405,37.8373331816,0.1
526,342.67721397,39.4311639962,0.1
527,264.499776786,42.5934617762,0.1
528,-346.115740227,38.1343398838,0.1
529,68.7582153247,35.4824995924,0.1
